root_file_10:
    nh_{10}^{10}:
        ../../dust/light_higgs_10_120_1711/results_50/4f_szsw_l_eR.pL.root  :  21.594145 
        ../../dust/light_higgs_10_120_1711/results_50/4f_szsw_l_eL.pL.root  :  27.671291 
        ../../dust/light_higgs_10_120_1711/results_50/4f_szsw_l_eR.pR.root  :  27.62513 
    4f_{szsw}^{sl}:
        no such class:  0 
    4f_{sw}^{l}:
        ../../dust/light_higgs_10_120_1711/results_50/4f_sw_l_eL.pR.root  :  3334.6576 
        ../../dust/light_higgs_10_120_1711/results_50/4f_sw_l_eR.pL.root  :  29.09778 
        ../../dust/light_higgs_10_120_1711/results_50/4f_sw_l_eL.pL.root  :  39.949886 
        ../../dust/light_higgs_10_120_1711/results_50/4f_sw_l_eR.pR.root  :  39.915123 
    4f_{sw}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_50/4f_sw_sl_eL.pR.root  :  9999.5172 
        ../../dust/light_higgs_10_120_1711/results_50/4f_sw_sl_eR.pL.root  :  85.616028 
        ../../dust/light_higgs_10_120_1711/results_50/4f_sw_sl_eL.pL.root  :  119.68261 
        ../../dust/light_higgs_10_120_1711/results_50/4f_sw_sl_eR.pR.root  :  119.28943 
    aa_{2f}^{ee}:
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_ee_eL.pR.root  :  77227.4290000000 
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_ee_eR.pL.root  :  43788.5045386958 
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_ee_eL.pL.root  :  44060.8661677546 
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_ee_eR.pR.root  :  16683.7295483133 
    aa_{2f}^{ll}:
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_ll_eL.pR.root  :  152568.910000000 
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_ll_eR.pL.root  :  85462.6200046974 
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_ll_eL.pL.root  :  86234.6817020297 
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_ll_eR.pR.root  :  32629.6156909518 
    aa_{2f}^{xx}:
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_xx_eL.pR.root  :  53075.0840000000 
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_xx_eR.pL.root  :  26336.4298189986 
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_xx_eL.pL.root  :  26529.1923583326 
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_xx_eR.pR.root  :  6018.64347428892 
    aa_{2f}^{yy}:
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_yy_eL.pR.root  :  4963.08600000000 
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_yy_eR.pL.root  :  2470.13023246486 
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_yy_eL.pL.root  :  2486.02948840992 
        ../../dust/light_higgs_10_120_1711/results_50/aa_2f_yy_eR.pR.root  :  562.612742327011 
    2f_{z}^{l}:
        ../../dust/light_higgs_10_120_1711/results_50/2f_z_l_eL.pR.root  :  21226.352 
        ../../dust/light_higgs_10_120_1711/results_50/2f_z_l_eR.pL.root  :  16470.018 
    2f_{z}^{bha}:
        ../../dust/light_higgs_10_120_1711/results_50/2f_z_bha_eL.pR.root  :  25286.933 
        ../../dust/light_higgs_10_120_1711/results_50/2f_z_bha_eR.pL.root  :  24228.041 
        ../../dust/light_higgs_10_120_1711/results_50/2f_z_bha_eL.pL.root  :  25108.525 
        ../../dust/light_higgs_10_120_1711/results_50/2f_z_bha_eR.pR.root  :  25128.282 
    h_{125}^{e2}:
        ../../dust/light_higgs_10_120_1711/results_50/higgs_e2_eL.pR.root  :  17.143214 
        ../../dust/light_higgs_10_120_1711/results_50/higgs_e2_eR.pL.root  :  10.983425 
root_file_55:
    nh_{55}^{55}:
        ../../dust/light_higgs_10_120_1711/results_55/nh_55_eL.pR.root  :  44.468391 
        ../../dust/light_higgs_10_120_1711/results_55/nh_55_eR.pL.root  :  28.390571 
    4f_{ww}^{l}:
        ../../dust/light_higgs_10_120_1711/results_55/4f_ww_l_eL.pR.root  :  1564.2091 
        ../../dust/light_higgs_10_120_1711/results_55/4f_ww_l_eR.pL.root  :  14.691728 
    4f_{ww}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_55/4f_ww_sl_eL.pR.root  :  18780.976 
        ../../dust/light_higgs_10_120_1711/results_55/4f_ww_sl_eR.pL.root  :  172.73264 
    4f_{zz}^{l}:
        ../../dust/light_higgs_10_120_1711/results_55/4f_zz_l_eL.pR.root  :  157.96041 
        ../../dust/light_higgs_10_120_1711/results_55/4f_zz_l_eR.pL.root  :  99.506102 
    4f_{zz}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_55/4f_zz_sl_eL.pR.root  :  1422.1429 
        ../../dust/light_higgs_10_120_1711/results_55/4f_zz_sl_eR.pL.root  :  713.52633 
    4f_{zzww}^{l}:
        ../../dust/light_higgs_10_120_1711/results_55/4f_zzww_l_eL.pR.root  :  1636.0362 
        ../../dust/light_higgs_10_120_1711/results_55/4f_zzww_l_eR.pL.root  :  53.955513 
    4f_{zzww}^{sl}:
        no such class:  0 
    4f_{szee}^{l}:
        ../../dust/light_higgs_10_120_1711/results_55/4f_szee_l_eL.pR.root  :  1084.0873 
        ../../dust/light_higgs_10_120_1711/results_55/4f_szee_l_eR.pL.root  :  1019.5228 
        ../../dust/light_higgs_10_120_1711/results_55/4f_szee_l_eL.pL.root  :  1009.6032 
        ../../dust/light_higgs_10_120_1711/results_55/4f_szee_l_eR.pR.root  :  1008.4063 
    4f_{szee}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_55/4f_szee_sl_eL.pR.root  :  459.05527 
        ../../dust/light_higgs_10_120_1711/results_55/4f_szee_sl_eR.pL.root  :  316.5156 
        ../../dust/light_higgs_10_120_1711/results_55/4f_szee_sl_eL.pL.root  :  259.75634 
        ../../dust/light_higgs_10_120_1711/results_55/4f_szee_sl_eR.pR.root  :  258.95773 
    4f_{sznn}^{l}:
        ../../dust/light_higgs_10_120_1711/results_55/4f_sznn_l_eL.pR.root  :  192.75282 
        ../../dust/light_higgs_10_120_1711/results_55/4f_sznn_l_eR.pL.root  :  39.31864 
    4f_{sznn}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_55/4f_sznn_sl_eL.pR.root  :  456.79981 
        ../../dust/light_higgs_10_120_1711/results_55/4f_sznn_sl_eR.pL.root  :  130.78916 
    4f_{szsw}^{l}:
        ../../dust/light_higgs_10_120_1711/results_55/4f_szsw_l_eL.pR.root  :  922.04811 
        ../../dust/light_higgs_10_120_1711/results_55/4f_szsw_l_eR.pL.root  :  21.594145 
        ../../dust/light_higgs_10_120_1711/results_55/4f_szsw_l_eL.pL.root  :  27.671291 
        ../../dust/light_higgs_10_120_1711/results_55/4f_szsw_l_eR.pR.root  :  27.62513 
    4f_{szsw}^{sl}:
        no such class:  0 
    4f_{sw}^{l}:
        ../../dust/light_higgs_10_120_1711/results_55/4f_sw_l_eL.pR.root  :  3334.6576 
        ../../dust/light_higgs_10_120_1711/results_55/4f_sw_l_eR.pL.root  :  29.09778 
        ../../dust/light_higgs_10_120_1711/results_55/4f_sw_l_eL.pL.root  :  39.949886 
        ../../dust/light_higgs_10_120_1711/results_55/4f_sw_l_eR.pR.root  :  39.915123 
    4f_{sw}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_55/4f_sw_sl_eL.pR.root  :  9999.5172 
        ../../dust/light_higgs_10_120_1711/results_55/4f_sw_sl_eR.pL.root  :  85.616028 
        ../../dust/light_higgs_10_120_1711/results_55/4f_sw_sl_eL.pL.root  :  119.68261 
        ../../dust/light_higgs_10_120_1711/results_55/4f_sw_sl_eR.pR.root  :  119.28943 
    aa_{2f}^{ee}:
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_ee_eL.pR.root  :  77227.4290000000 
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_ee_eR.pL.root  :  43788.5045386958 
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_ee_eL.pL.root  :  44060.8661677546 
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_ee_eR.pR.root  :  16683.7295483133 
    aa_{2f}^{ll}:
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_ll_eL.pR.root  :  152568.910000000 
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_ll_eR.pL.root  :  85462.6200046974 
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_ll_eL.pL.root  :  86234.6817020297 
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_ll_eR.pR.root  :  32629.6156909518 
    aa_{2f}^{xx}:
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_xx_eL.pR.root  :  53075.0840000000 
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_xx_eR.pL.root  :  26336.4298189986 
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_xx_eL.pL.root  :  26529.1923583326 
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_xx_eR.pR.root  :  6018.64347428892 
    aa_{2f}^{yy}:
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_yy_eL.pR.root  :  4963.08600000000 
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_yy_eR.pL.root  :  2470.13023246486 
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_yy_eL.pL.root  :  2486.02948840992 
        ../../dust/light_higgs_10_120_1711/results_55/aa_2f_yy_eR.pR.root  :  562.612742327011 
    2f_{z}^{l}:
        ../../dust/light_higgs_10_120_1711/results_55/2f_z_l_eL.pR.root  :  21226.352 
        ../../dust/light_higgs_10_120_1711/results_55/2f_z_l_eR.pL.root  :  16470.018 
    2f_{z}^{bha}:
        ../../dust/light_higgs_10_120_1711/results_55/2f_z_bha_eL.pR.root  :  25286.933 
        ../../dust/light_higgs_10_120_1711/results_55/2f_z_bha_eR.pL.root  :  24228.041 
        ../../dust/light_higgs_10_120_1711/results_55/2f_z_bha_eL.pL.root  :  25108.525 
        ../../dust/light_higgs_10_120_1711/results_55/2f_z_bha_eR.pR.root  :  25128.282 
    h_{125}^{e2}:
        ../../dust/light_higgs_10_120_1711/results_55/higgs_e2_eL.pR.root  :  17.143214 
        ../../dust/light_higgs_10_120_1711/results_55/higgs_e2_eR.pL.root  :  10.983425 
root_file_60:
    nh_{60}^{60}:
        ../../dust/light_higgs_10_120_1711/results_60/nh_60_eL.pR.root  :  42.498865 
        ../../dust/light_higgs_10_120_1711/results_60/nh_60_eR.pL.root  :  27.132858 
    4f_{ww}^{l}:
        ../../dust/light_higgs_10_120_1711/results_60/4f_ww_l_eL.pR.root  :  1564.2091 
        ../../dust/light_higgs_10_120_1711/results_60/4f_ww_l_eR.pL.root  :  14.691728 
    4f_{ww}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_60/4f_ww_sl_eL.pR.root  :  18780.976 
        ../../dust/light_higgs_10_120_1711/results_60/4f_ww_sl_eR.pL.root  :  172.73264 
    4f_{zz}^{l}:
        ../../dust/light_higgs_10_120_1711/results_60/4f_zz_l_eL.pR.root  :  157.96041 
        ../../dust/light_higgs_10_120_1711/results_60/4f_zz_l_eR.pL.root  :  99.506102 
    4f_{zz}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_60/4f_zz_sl_eL.pR.root  :  1422.1429 
        ../../dust/light_higgs_10_120_1711/results_60/4f_zz_sl_eR.pL.root  :  713.52633 
    4f_{zzww}^{l}:
        ../../dust/light_higgs_10_120_1711/results_60/4f_zzww_l_eL.pR.root  :  1636.0362 
        ../../dust/light_higgs_10_120_1711/results_60/4f_zzww_l_eR.pL.root  :  53.955513 
    4f_{zzww}^{sl}:
        no such class:  0 
    4f_{szee}^{l}:
        ../../dust/light_higgs_10_120_1711/results_60/4f_szee_l_eL.pR.root  :  1084.0873 
        ../../dust/light_higgs_10_120_1711/results_60/4f_szee_l_eR.pL.root  :  1019.5228 
        ../../dust/light_higgs_10_120_1711/results_60/4f_szee_l_eL.pL.root  :  1009.6032 
        ../../dust/light_higgs_10_120_1711/results_60/4f_szee_l_eR.pR.root  :  1008.4063 
    4f_{szee}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_60/4f_szee_sl_eL.pR.root  :  459.05527 
        ../../dust/light_higgs_10_120_1711/results_60/4f_szee_sl_eR.pL.root  :  316.5156 
        ../../dust/light_higgs_10_120_1711/results_60/4f_szee_sl_eL.pL.root  :  259.75634 
        ../../dust/light_higgs_10_120_1711/results_60/4f_szee_sl_eR.pR.root  :  258.95773 
    4f_{sznn}^{l}:
        ../../dust/light_higgs_10_120_1711/results_60/4f_sznn_l_eL.pR.root  :  192.75282 
        ../../dust/light_higgs_10_120_1711/results_60/4f_sznn_l_eR.pL.root  :  39.31864 
    4f_{sznn}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_60/4f_sznn_sl_eL.pR.root  :  456.79981 
        ../../dust/light_higgs_10_120_1711/results_60/4f_sznn_sl_eR.pL.root  :  130.78916 
    4f_{szsw}^{l}:
        ../../dust/light_higgs_10_120_1711/results_60/4f_szsw_l_eL.pR.root  :  922.04811 
        ../../dust/light_higgs_10_120_1711/results_60/4f_szsw_l_eR.pL.root  :  21.594145 
        ../../dust/light_higgs_10_120_1711/results_60/4f_szsw_l_eL.pL.root  :  27.671291 
        ../../dust/light_higgs_10_120_1711/results_60/4f_szsw_l_eR.pR.root  :  27.62513 
    4f_{szsw}^{sl}:
        no such class:  0 
    4f_{sw}^{l}:
        ../../dust/light_higgs_10_120_1711/results_60/4f_sw_l_eL.pR.root  :  3334.6576 
        ../../dust/light_higgs_10_120_1711/results_60/4f_sw_l_eR.pL.root  :  29.09778 
        ../../dust/light_higgs_10_120_1711/results_60/4f_sw_l_eL.pL.root  :  39.949886 
        ../../dust/light_higgs_10_120_1711/results_60/4f_sw_l_eR.pR.root  :  39.915123 
    4f_{sw}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_60/4f_sw_sl_eL.pR.root  :  9999.5172 
        ../../dust/light_higgs_10_120_1711/results_60/4f_sw_sl_eR.pL.root  :  85.616028 
        ../../dust/light_higgs_10_120_1711/results_60/4f_sw_sl_eL.pL.root  :  119.68261 
        ../../dust/light_higgs_10_120_1711/results_60/4f_sw_sl_eR.pR.root  :  119.28943 
    aa_{2f}^{ee}:
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_ee_eL.pR.root  :  77227.4290000000 
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_ee_eR.pL.root  :  43788.5045386958 
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_ee_eL.pL.root  :  44060.8661677546 
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_ee_eR.pR.root  :  16683.7295483133 
    aa_{2f}^{ll}:
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_ll_eL.pR.root  :  152568.910000000 
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_ll_eR.pL.root  :  85462.6200046974 
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_ll_eL.pL.root  :  86234.6817020297 
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_ll_eR.pR.root  :  32629.6156909518 
    aa_{2f}^{xx}:
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_xx_eL.pR.root  :  53075.0840000000 
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_xx_eR.pL.root  :  26336.4298189986 
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_xx_eL.pL.root  :  26529.1923583326 
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_xx_eR.pR.root  :  6018.64347428892 
    aa_{2f}^{yy}:
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_yy_eL.pR.root  :  4963.08600000000 
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_yy_eR.pL.root  :  2470.13023246486 
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_yy_eL.pL.root  :  2486.02948840992 
        ../../dust/light_higgs_10_120_1711/results_60/aa_2f_yy_eR.pR.root  :  562.612742327011 
    2f_{z}^{l}:
        ../../dust/light_higgs_10_120_1711/results_60/2f_z_l_eL.pR.root  :  21226.352 
        ../../dust/light_higgs_10_120_1711/results_60/2f_z_l_eR.pL.root  :  16470.018 
    2f_{z}^{bha}:
        ../../dust/light_higgs_10_120_1711/results_60/2f_z_bha_eL.pR.root  :  25286.933 
        ../../dust/light_higgs_10_120_1711/results_60/2f_z_bha_eR.pL.root  :  24228.041 
        ../../dust/light_higgs_10_120_1711/results_60/2f_z_bha_eL.pL.root  :  25108.525 
        ../../dust/light_higgs_10_120_1711/results_60/2f_z_bha_eR.pR.root  :  25128.282 
    h_{125}^{e2}:
        ../../dust/light_higgs_10_120_1711/results_60/higgs_e2_eL.pR.root  :  17.143214 
        ../../dust/light_higgs_10_120_1711/results_60/higgs_e2_eR.pL.root  :  10.983425 
root_file_65:
    nh_{65}^{65}:
        ../../dust/light_higgs_10_120_1711/results_65/nh_65_eL.pR.root  :  40.602315 
        ../../dust/light_higgs_10_120_1711/results_65/nh_65_eR.pL.root  :  25.90591 
    4f_{ww}^{l}:
        ../../dust/light_higgs_10_120_1711/results_65/4f_ww_l_eL.pR.root  :  1564.2091 
        ../../dust/light_higgs_10_120_1711/results_65/4f_ww_l_eR.pL.root  :  14.691728 
    4f_{ww}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_65/4f_ww_sl_eL.pR.root  :  18780.976 
        ../../dust/light_higgs_10_120_1711/results_65/4f_ww_sl_eR.pL.root  :  172.73264 
    4f_{zz}^{l}:
        ../../dust/light_higgs_10_120_1711/results_65/4f_zz_l_eL.pR.root  :  157.96041 
        ../../dust/light_higgs_10_120_1711/results_65/4f_zz_l_eR.pL.root  :  99.506102 
    4f_{zz}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_65/4f_zz_sl_eL.pR.root  :  1422.1429 
        ../../dust/light_higgs_10_120_1711/results_65/4f_zz_sl_eR.pL.root  :  713.52633 
    4f_{zzww}^{l}:
        ../../dust/light_higgs_10_120_1711/results_65/4f_zzww_l_eL.pR.root  :  1636.0362 
        ../../dust/light_higgs_10_120_1711/results_65/4f_zzww_l_eR.pL.root  :  53.955513 
    4f_{zzww}^{sl}:
        no such class:  0 
    4f_{szee}^{l}:
        ../../dust/light_higgs_10_120_1711/results_65/4f_szee_l_eL.pR.root  :  1084.0873 
        ../../dust/light_higgs_10_120_1711/results_65/4f_szee_l_eR.pL.root  :  1019.5228 
        ../../dust/light_higgs_10_120_1711/results_65/4f_szee_l_eL.pL.root  :  1009.6032 
        ../../dust/light_higgs_10_120_1711/results_65/4f_szee_l_eR.pR.root  :  1008.4063 
    4f_{szee}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_65/4f_szee_sl_eL.pR.root  :  459.05527 
        ../../dust/light_higgs_10_120_1711/results_65/4f_szee_sl_eR.pL.root  :  316.5156 
        ../../dust/light_higgs_10_120_1711/results_65/4f_szee_sl_eL.pL.root  :  259.75634 
        ../../dust/light_higgs_10_120_1711/results_65/4f_szee_sl_eR.pR.root  :  258.95773 
    4f_{sznn}^{l}:
        ../../dust/light_higgs_10_120_1711/results_65/4f_sznn_l_eL.pR.root  :  192.75282 
        ../../dust/light_higgs_10_120_1711/results_65/4f_sznn_l_eR.pL.root  :  39.31864 
    4f_{sznn}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_65/4f_sznn_sl_eL.pR.root  :  456.79981 
        ../../dust/light_higgs_10_120_1711/results_65/4f_sznn_sl_eR.pL.root  :  130.78916 
    4f_{szsw}^{l}:
        ../../dust/light_higgs_10_120_1711/results_65/4f_szsw_l_eL.pR.root  :  922.04811 
        ../../dust/light_higgs_10_120_1711/results_65/4f_szsw_l_eR.pL.root  :  21.594145 
        ../../dust/light_higgs_10_120_1711/results_65/4f_szsw_l_eL.pL.root  :  27.671291 
        ../../dust/light_higgs_10_120_1711/results_65/4f_szsw_l_eR.pR.root  :  27.62513 
    4f_{szsw}^{sl}:
        no such class:  0 
    4f_{sw}^{l}:
        ../../dust/light_higgs_10_120_1711/results_65/4f_sw_l_eL.pR.root  :  3334.6576 
        ../../dust/light_higgs_10_120_1711/results_65/4f_sw_l_eR.pL.root  :  29.09778 
        ../../dust/light_higgs_10_120_1711/results_65/4f_sw_l_eL.pL.root  :  39.949886 
        ../../dust/light_higgs_10_120_1711/results_65/4f_sw_l_eR.pR.root  :  39.915123 
    4f_{sw}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_65/4f_sw_sl_eL.pR.root  :  9999.5172 
        ../../dust/light_higgs_10_120_1711/results_65/4f_sw_sl_eR.pL.root  :  85.616028 
        ../../dust/light_higgs_10_120_1711/results_65/4f_sw_sl_eL.pL.root  :  119.68261 
        ../../dust/light_higgs_10_120_1711/results_65/4f_sw_sl_eR.pR.root  :  119.28943 
    aa_{2f}^{ee}:
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_ee_eL.pR.root  :  77227.4290000000 
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_ee_eR.pL.root  :  43788.5045386958 
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_ee_eL.pL.root  :  44060.8661677546 
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_ee_eR.pR.root  :  16683.7295483133 
    aa_{2f}^{ll}:
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_ll_eL.pR.root  :  152568.910000000 
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_ll_eR.pL.root  :  85462.6200046974 
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_ll_eL.pL.root  :  86234.6817020297 
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_ll_eR.pR.root  :  32629.6156909518 
    aa_{2f}^{xx}:
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_xx_eL.pR.root  :  53075.0840000000 
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_xx_eR.pL.root  :  26336.4298189986 
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_xx_eL.pL.root  :  26529.1923583326 
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_xx_eR.pR.root  :  6018.64347428892 
    aa_{2f}^{yy}:
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_yy_eL.pR.root  :  4963.08600000000 
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_yy_eR.pL.root  :  2470.13023246486 
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_yy_eL.pL.root  :  2486.02948840992 
        ../../dust/light_higgs_10_120_1711/results_65/aa_2f_yy_eR.pR.root  :  562.612742327011 
    2f_{z}^{l}:
        ../../dust/light_higgs_10_120_1711/results_65/2f_z_l_eL.pR.root  :  21226.352 
        ../../dust/light_higgs_10_120_1711/results_65/2f_z_l_eR.pL.root  :  16470.018 
    2f_{z}^{bha}:
        ../../dust/light_higgs_10_120_1711/results_65/2f_z_bha_eL.pR.root  :  25286.933 
        ../../dust/light_higgs_10_120_1711/results_65/2f_z_bha_eR.pL.root  :  24228.041 
        ../../dust/light_higgs_10_120_1711/results_65/2f_z_bha_eL.pL.root  :  25108.525 
        ../../dust/light_higgs_10_120_1711/results_65/2f_z_bha_eR.pR.root  :  25128.282 
    h_{125}^{e2}:
        ../../dust/light_higgs_10_120_1711/results_65/higgs_e2_eL.pR.root  :  17.143214 
        ../../dust/light_higgs_10_120_1711/results_65/higgs_e2_eR.pL.root  :  10.983425 
root_file_70:
    nh_{70}^{70}:
        ../../dust/light_higgs_10_120_1711/results_70/nh_70_eL.pR.root  :  38.643644 
        ../../dust/light_higgs_10_120_1711/results_70/nh_70_eR.pL.root  :  24.685325 
    4f_{ww}^{l}:
        ../../dust/light_higgs_10_120_1711/results_70/4f_ww_l_eL.pR.root  :  1564.2091 
        ../../dust/light_higgs_10_120_1711/results_70/4f_ww_l_eR.pL.root  :  14.691728 
    4f_{ww}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_70/4f_ww_sl_eL.pR.root  :  18780.976 
        ../../dust/light_higgs_10_120_1711/results_70/4f_ww_sl_eR.pL.root  :  172.73264 
    4f_{zz}^{l}:
        ../../dust/light_higgs_10_120_1711/results_70/4f_zz_l_eL.pR.root  :  157.96041 
        ../../dust/light_higgs_10_120_1711/results_70/4f_zz_l_eR.pL.root  :  99.506102 
    4f_{zz}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_70/4f_zz_sl_eL.pR.root  :  1422.1429 
        ../../dust/light_higgs_10_120_1711/results_70/4f_zz_sl_eR.pL.root  :  713.52633 
    4f_{zzww}^{l}:
        ../../dust/light_higgs_10_120_1711/results_70/4f_zzww_l_eL.pR.root  :  1636.0362 
        ../../dust/light_higgs_10_120_1711/results_70/4f_zzww_l_eR.pL.root  :  53.955513 
    4f_{zzww}^{sl}:
        no such class:  0 
    4f_{szee}^{l}:
        ../../dust/light_higgs_10_120_1711/results_70/4f_szee_l_eL.pR.root  :  1084.0873 
        ../../dust/light_higgs_10_120_1711/results_70/4f_szee_l_eR.pL.root  :  1019.5228 
        ../../dust/light_higgs_10_120_1711/results_70/4f_szee_l_eL.pL.root  :  1009.6032 
        ../../dust/light_higgs_10_120_1711/results_70/4f_szee_l_eR.pR.root  :  1008.4063 
    4f_{szee}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_70/4f_szee_sl_eL.pR.root  :  459.05527 
        ../../dust/light_higgs_10_120_1711/results_70/4f_szee_sl_eR.pL.root  :  316.5156 
        ../../dust/light_higgs_10_120_1711/results_70/4f_szee_sl_eL.pL.root  :  259.75634 
        ../../dust/light_higgs_10_120_1711/results_70/4f_szee_sl_eR.pR.root  :  258.95773 
    4f_{sznn}^{l}:
        ../../dust/light_higgs_10_120_1711/results_70/4f_sznn_l_eL.pR.root  :  192.75282 
        ../../dust/light_higgs_10_120_1711/results_70/4f_sznn_l_eR.pL.root  :  39.31864 
    4f_{sznn}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_70/4f_sznn_sl_eL.pR.root  :  456.79981 
        ../../dust/light_higgs_10_120_1711/results_70/4f_sznn_sl_eR.pL.root  :  130.78916 
    4f_{szsw}^{l}:
        ../../dust/light_higgs_10_120_1711/results_70/4f_szsw_l_eL.pR.root  :  922.04811 
        ../../dust/light_higgs_10_120_1711/results_70/4f_szsw_l_eR.pL.root  :  21.594145 
        ../../dust/light_higgs_10_120_1711/results_70/4f_szsw_l_eL.pL.root  :  27.671291 
        ../../dust/light_higgs_10_120_1711/results_70/4f_szsw_l_eR.pR.root  :  27.62513 
    4f_{szsw}^{sl}:
        no such class:  0 
    4f_{sw}^{l}:
        ../../dust/light_higgs_10_120_1711/results_70/4f_sw_l_eL.pR.root  :  3334.6576 
        ../../dust/light_higgs_10_120_1711/results_70/4f_sw_l_eR.pL.root  :  29.09778 
        ../../dust/light_higgs_10_120_1711/results_70/4f_sw_l_eL.pL.root  :  39.949886 
        ../../dust/light_higgs_10_120_1711/results_70/4f_sw_l_eR.pR.root  :  39.915123 
    4f_{sw}^{sl}:
        ../../dust/light_higgs_10_120_1711/results_70/4f_sw_sl_eL.pR.root  :  9999.5172 
        ../../dust/light_higgs_10_120_1711/results_70/4f_sw_sl_eR.pL.root  :  85.616028 
        ../../dust/light_higgs_10_120_1711/results_70/4f_sw_sl_eL.pL.root  :  119.68261 
        ../../dust/light_higgs_10_120_1711/results_70/4f_sw_sl_eR.pR.root  :  119.28943 
    aa_{2f}^{ee}:
        ../../dust/light_higgs_10_120_1711/results_70/aa_2f_ee_eL.pR.root  :  77227.4290000000 
        ../../dust/light_higgs_10_120_1711/results_70/aa_2f_ee_eR.pL.root  :  43788.5045386958 
